isdn,fe1,fe2,fe3,fe4,fe5,fe6,fe7,fe8,fe9,fe10,fe11,fe12,fe13,fe14,fe15,fe16,fe17,fe18,fe19,fe20,fe21,fe22,fe23,fe24,fe25,fe26,fe27,fe28,fe29,fe30,label
a1,21,7,5,1,25,49,1,78,97,42,71,53,1,68,23,88,100,98,1,65,30,31,100,13,78,18,10,10,96,80,64
a2,94,33,5,2,66,11,1,75,24,28,6,30,2,40,88,36,32,33,1,12,1,33,80,85,77,63,10,14,50,100,57
a3,51,92,5,3,25,99,1,79,44,22,92,20,3,1,100,61,39,53,1,53,18,51,97,61,37,12,10,46,65,94,89
a4,16,25,5,4,1,4,1,70,65,91,73,88,4,58,75,39,68,35,1,9,66,52,96,28,42,26,10,70,100,85,35
a5,80,4,5,5,77,24,1,97,58,44,84,75,5,90,85,30,9,37,1,60,3,1,84,55,56,97,10,21,92,89,58
a6,82,66,5,6,2,25,1,72,56,32,72,75,6,22,11,66,49,39,1,31,55,83,90,69,42,93,10,69,56,3,85
a7,42,91,5,7,33,14,1,100,28,61,4,77,7,93,46,23,89,58,1,95,91,61,93,73,33,81,10,82,22,32,62
a8,43,68,5,8,24,75,1,47,64,15,75,99,8,67,82,2,14,34,1,45,56,99,88,69,1,68,10,27,70,27,73
a9,11,72,5,9,28,70,1,40,11,53,26,48,9,4,27,61,24,49,1,9,96,57,93,1,98,17,10,65,87,100,29
a10,41,79,5,10,22,73,1,68,38,18,14,47,10,38,89,25,8,39,1,27,54,59,88,15,100,93,10,41,58,49,71
a11,65,18,5,11,57,18,1,36,5,46,34,53,11,75,54,44,56,16,1,94,94,10,86,69,97,23,10,25,20,79,16
a12,65,51,5,12,27,12,1,84,59,76,68,72,12,79,18,27,23,76,1,8,55,12,94,8,64,92,10,15,5,25,29
a13,92,51,5,13,68,53,1,59,30,11,46,81,13,61,96,16,91,16,1,70,45,64,90,22,19,56,10,11,61,48,15
a14,69,44,5,14,61,100,1,64,8,74,32,40,14,95,95,6,68,81,1,53,47,31,84,55,96,31,10,20,36,90,82
a15,55,39,5,15,77,31,1,61,37,49,24,83,15,60,9,6,30,39,1,12,95,36,95,10,66,13,10,47,11,26,6
a16,73,94,5,16,67,42,1,91,6,48,42,50,16,60,96,6,71,57,1,10,8,23,87,76,45,27,10,31,8,83,10
a17,13,78,5,17,12,29,1,27,98,89,28,55,17,39,61,6,65,57,1,92,8,54,93,42,86,37,54,53,23,61,34
